timestamp,human_time,phase,vulnerability_type,temperature_temperature-sensor-01,temperature_temperature-sensor-02,temperature_temperature-sensor-03,temperature_temperature-sensor-04,gateway_temp_temperature-sensor-01,gateway_temp_temperature-sensor-02,gateway_temp_temperature-sensor-04,true_temp_temperature-sensor-01,true_temp_temperature-sensor-02,true_temp_temperature-sensor-03,true_temp_temperature-sensor-04,cpu_temperature-sensor-01,cpu_temperature-sensor-02,cpu_temperature-sensor-03,cpu_temperature-sensor-04,memory_temperature-sensor-01,memory_temperature-sensor-02,memory_temperature-sensor-03,memory_temperature-sensor-04,fault_code_temperature-sensor-01,fault_code_temperature-sensor-02,fault_code_temperature-sensor-03,fault_code_temperature-sensor-04,latency_temperature_temperature-sensor-01,latency_fault_status_temperature-sensor-01,latency_temperature_temperature-sensor-02,latency_fault_status_temperature-sensor-02,latency_resources_temperature-sensor-02,latency_temperature_temperature-sensor-03,latency_fault_status_temperature-sensor-03,latency_resources_temperature-sensor-03,latency_temperature_temperature-sensor-04,latency_fault_status_temperature-sensor-04,latency_resources_temperature-sensor-04,latency_resources_temperature-sensor-01,latency_ms_temperature_temperature-sensor-01,latency_ms_temperature_temperature-sensor-01_estimated,latency_ms_temperature_temperature-sensor-01_method,latency_ms_fault_status_temperature-sensor-01,latency_ms_fault_status_temperature-sensor-01_estimated,latency_ms_fault_status_temperature-sensor-01_method,latency_ms_resources_temperature-sensor-01,latency_ms_resources_temperature-sensor-01_estimated,latency_ms_resources_temperature-sensor-01_method,latency_ms_temperature_temperature-sensor-02,latency_ms_temperature_temperature-sensor-02_estimated,latency_ms_temperature_temperature-sensor-02_method,latency_ms_fault_status_temperature-sensor-02,latency_ms_fault_status_temperature-sensor-02_estimated,latency_ms_fault_status_temperature-sensor-02_method,latency_ms_resources_temperature-sensor-02,latency_ms_resources_temperature-sensor-02_estimated,latency_ms_resources_temperature-sensor-02_method,latency_ms_temperature_temperature-sensor-03,latency_ms_temperature_temperature-sensor-03_estimated,latency_ms_temperature_temperature-sensor-03_method,latency_ms_fault_status_temperature-sensor-03,latency_ms_fault_status_temperature-sensor-03_estimated,latency_ms_fault_status_temperature-sensor-03_method,latency_ms_resources_temperature-sensor-03,latency_ms_resources_temperature-sensor-03_estimated,latency_ms_resources_temperature-sensor-03_method,latency_ms_temperature_temperature-sensor-04,latency_ms_temperature_temperature-sensor-04_estimated,latency_ms_temperature_temperature-sensor-04_method,latency_ms_fault_status_temperature-sensor-04,latency_ms_fault_status_temperature-sensor-04_estimated,latency_ms_fault_status_temperature-sensor-04_method,latency_ms_resources_temperature-sensor-04,latency_ms_resources_temperature-sensor-04_estimated,latency_ms_resources_temperature-sensor-04_method,sensor_gateway_dev_temperature-sensor-01,sensor_true_dev_temperature-sensor-01,gateway_true_dev_temperature-sensor-01,sensor_gateway_dev_temperature-sensor-02,sensor_true_dev_temperature-sensor-02,gateway_true_dev_temperature-sensor-02,sensor_true_dev_temperature-sensor-03,sensor_gateway_dev_temperature-sensor-04,sensor_true_dev_temperature-sensor-04,gateway_true_dev_temperature-sensor-04,reporting_interval_temperature-sensor-01,reporting_interval_temperature-sensor-02,reporting_interval_temperature-sensor-03,reporting_interval_temperature-sensor-04,response_time_ms,temperature_temperature-sensor-01_roll_mean,temperature_temperature-sensor-01_roll_std,temperature_temperature-sensor-01_zscore,temperature_temperature-sensor-02_roll_mean,temperature_temperature-sensor-02_roll_std,temperature_temperature-sensor-02_zscore,temperature_temperature-sensor-03_roll_mean,temperature_temperature-sensor-03_roll_std,temperature_temperature-sensor-03_zscore,temperature_temperature-sensor-04_roll_mean,temperature_temperature-sensor-04_roll_std,temperature_temperature-sensor-04_zscore,interval_stability_temperature-sensor-02,interval_stability_temperature-sensor-04,interval_stability_temperature-sensor-01,interval_stability_temperature-sensor-03
1745240771.602094,2025-04-21 13:06:11,baseline,stuck,25.91,26.36,25.84,23.87,25.920000076293945,26.33,24.19,25.64,25.97,25.9,24.24,2.0,0.0,2.0,2.0,33.64,30.17,31.8,32.84,0.0,0.0,0.0,0.0,128102.0,128104.0,128115.0,128115.0,128115.0,128115.0,128115.0,128115.0,128004.0,128017.0,127980.0,128098.0,9.694777338537705,False,interpolation,10000.0,True,highest_bucket,737.5092706080738,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5018538176936,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5501160582402,False,interpolation,0.01000007629394517,0.2699999999999996,0.28000007629394474,0.030000000000001137,0.39000000000000057,0.35999999999999943,0.05999999999999872,0.3200000000000003,0.36999999999999744,0.04999999999999716,,,,,1536995000.0,25.91,,,26.36,,,25.84,,,23.87,,,,,,
1745240773.6022491,2025-04-21 13:06:13,baseline,stuck,25.91,26.36,25.84,23.87,25.920000076293945,26.33,24.19,25.64,25.97,25.9,24.24,2.0,0.0,2.0,2.0,33.64,30.17,31.8,32.84,0.0,0.0,0.0,0.0,128102.0,128104.0,128115.0,128115.0,128115.0,128115.0,128115.0,128115.0,128004.0,128017.0,127980.0,128098.0,9.694777338537705,False,interpolation,10000.0,True,highest_bucket,737.5092706080738,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5018538176936,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5501160582402,False,interpolation,0.01000007629394517,0.2699999999999996,0.28000007629394474,0.030000000000001137,0.39000000000000057,0.35999999999999943,0.05999999999999872,0.3200000000000003,0.36999999999999744,0.04999999999999716,2.000155210494995,2.000155210494995,2.000155210494995,2.000155210494995,1536995000.0,25.91,0.0,,26.36,0.0,,25.84,0.0,,23.87,0.0,,,,,
1745240775.602409,2025-04-21 13:06:15,baseline,stuck,24.58,26.15,25.86,25.19,25.549999237060547,26.33,25.13,25.05,24.66,25.9,24.85,2.0,0.0,4.0,0.0,33.64,30.17,31.8,32.84,0.0,0.0,0.0,1.0,128104.0,128106.0,128116.0,128116.0,128116.0,128116.0,128116.0,128116.0,128005.0,128018.0,127981.0,128099.0,9.694778715815989,False,interpolation,10000.0,True,highest_bucket,737.5092705357002,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5018538032236,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5501156665676,False,interpolation,0.9699992370605486,0.4700000000000024,0.49999923706054616,0.17999999999999972,1.4899999999999984,1.6699999999999982,0.03999999999999915,0.060000000000002274,0.33999999999999986,0.2799999999999976,2.000159740447998,2.000159740447998,2.000159740447998,2.000159740447998,1537009000.0,25.46666666666667,0.7678758580222028,1.1547005383792555,26.290000000000003,0.1212435565298219,1.154700538379281,25.846666666666664,0.011547005383791756,1.154700538379508,24.310000000000002,0.7621023553303057,1.1547005383792508,3.2031604868279464e-06,3.2031604868279464e-06,3.2031604868279464e-06,3.2031604868279464e-06
1745240777.6025615,2025-04-21 13:06:17,baseline,stuck,24.58,26.15,25.86,25.19,25.549999237060547,26.33,25.13,25.05,24.66,25.9,24.85,2.0,0.0,4.0,0.0,33.64,30.17,31.8,32.84,0.0,0.0,0.0,1.0,128104.0,128106.0,128116.0,128116.0,128116.0,128116.0,128116.0,128116.0,128005.0,128018.0,127981.0,128099.0,9.694778715815989,False,interpolation,10000.0,True,highest_bucket,737.5092705357002,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5018538032236,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5501156665676,False,interpolation,0.9699992370605486,0.4700000000000024,0.49999923706054616,0.17999999999999972,1.4899999999999984,1.6699999999999982,0.03999999999999915,0.060000000000002274,0.33999999999999986,0.2799999999999976,2.000152587890625,2.000152587890625,2.000152587890625,2.000152587890625,1537009000.0,25.244999999999997,0.7678758580222025,0.8660254037844373,26.255,0.12124355652982191,0.8660254037844386,25.85,0.011547005383791414,0.8660254037843489,24.53,0.7621023553303057,0.8660254037844392,3.618415971652655e-06,3.618415971652655e-06,3.618415971652655e-06,3.618415971652655e-06
1745240779.6026597,2025-04-21 13:06:19,baseline,stuck,24.58,26.15,25.86,25.19,25.549999237060547,26.33,25.13,25.05,24.66,25.9,24.85,2.0,0.0,4.0,0.0,33.64,30.17,31.8,32.84,0.0,0.0,0.0,1.0,128104.0,128106.0,128116.0,128116.0,128116.0,128116.0,128116.0,128116.0,128005.0,128018.0,127981.0,128099.0,9.694778715815989,False,interpolation,10000.0,True,highest_bucket,737.5092705357002,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5018538032236,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5501156665676,False,interpolation,0.9699992370605486,0.4700000000000024,0.49999923706054616,0.17999999999999972,1.4899999999999984,1.6699999999999982,0.03999999999999915,0.060000000000002274,0.33999999999999986,0.2799999999999976,2.00009822845459,2.00009822845459,2.00009822845459,2.00009822845459,1537009000.0,25.112000000000002,0.728471001481871,0.7302967433402263,26.233999999999998,0.11502173707608528,0.7302967433402158,25.851999999999997,0.01095445115010217,0.7302967433405422,24.662,0.7229937759068189,0.730296743340225,2.896000712577093e-05,2.896000712577093e-05,2.896000712577093e-05,2.896000712577093e-05
1745240781.6027591,2025-04-21 13:06:21,baseline,stuck,25.9,25.12,24.77,25.19,25.270000457763672,24.96,25.19,25.59,24.87,25.25,24.85,0.0,0.0,4.0,0.0,33.64,30.17,31.8,32.84,0.0,0.0,0.0,1.0,128105.0,128107.0,128118.0,128118.0,128118.0,128118.0,128118.0,128117.0,128006.0,128019.0,127982.0,128101.0,9.694775598259156,False,interpolation,10000.0,True,highest_bucket,737.5092703909568,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5018537742844,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5501152749014,False,interpolation,0.6299995422363267,0.3099999999999987,0.319999542236328,0.16000000000000014,0.25,0.08999999999999986,0.4800000000000004,0.0,0.33999999999999986,0.33999999999999986,2.0000994205474854,2.0000994205474854,2.0000994205474854,2.0000994205474854,1537027000.0,25.11,0.7257410006331455,1.0885426058480825,25.986,0.49257486740595896,1.7581083756071538,25.637999999999998,0.4853040284193,1.7885695340860666,24.926,0.5903219460599433,0.44721359549996376,3.133957582330513e-05,3.133957582330513e-05,3.133957582330513e-05,3.133957582330513e-05
1745240783.6028326,2025-04-21 13:06:23,baseline,stuck,25.9,25.12,24.77,25.19,25.270000457763672,24.96,25.19,25.59,24.87,25.25,24.85,0.0,0.0,4.0,0.0,33.64,30.17,31.8,32.84,0.0,0.0,0.0,1.0,128105.0,128107.0,128118.0,128118.0,128118.0,128118.0,128118.0,128117.0,128006.0,128019.0,127982.0,128101.0,9.694775598259156,False,interpolation,10000.0,True,highest_bucket,737.5092703909568,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5018537742844,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5501152749014,False,interpolation,0.6299995422363267,0.3099999999999987,0.319999542236328,0.16000000000000014,0.25,0.08999999999999986,0.4800000000000004,0.0,0.33999999999999986,0.33999999999999986,2.0000734329223633,2.0000734329223633,2.0000734329223633,2.0000734329223633,1537027000.0,25.107999999999997,0.7229937759068181,1.0954451150103361,25.738,0.5641542342303184,1.0954451150103348,25.424,0.5970175876806328,1.0954451150103288,25.19,0.0,,3.759067944020798e-05,3.759067944020798e-05,3.759067944020798e-05,3.759067944020798e-05
1745240785.6029172,2025-04-21 13:06:25,baseline,stuck,25.16,25.19,25.51,25.19,24.979999542236328,24.96,25.19,25.43,25.43,24.9,23.16,2.0,0.0,0.0,0.0,33.64,30.17,31.8,32.84,0.0,0.0,0.0,1.0,128106.0,128108.0,128119.0,128119.0,128119.0,128119.0,128119.0,128119.0,128008.0,128021.0,127984.0,128102.0,9.694776286911413,False,interpolation,10000.0,True,highest_bucket,737.5092703185867,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5018537598152,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.550114491587,False,interpolation,0.18000045776367202,0.2699999999999996,0.4500004577636716,0.23000000000000043,0.23999999999999844,0.46999999999999886,0.610000000000003,0.0,2.030000000000001,2.030000000000001,2.000084638595581,2.000084638595581,2.000084638595581,2.000084638595581,1537043000.0,25.224,0.6609689856566626,0.09682753864225116,25.546,0.5521141186385261,0.6447942336230571,25.354,0.5519329669443591,0.28264301888625704,25.19,0.0,,3.040122037492284e-05,3.040122037492284e-05,3.040122037492284e-05,3.040122037492284e-05
1745240787.6030707,2025-04-21 13:06:27,baseline,stuck,25.16,25.19,25.51,25.19,24.979999542236328,24.96,25.19,25.43,25.43,24.9,23.16,2.0,0.0,0.0,0.0,33.64,30.17,31.8,32.84,0.0,0.0,0.0,1.0,128106.0,128108.0,128119.0,128119.0,128119.0,128119.0,128119.0,128119.0,128008.0,128021.0,127984.0,128102.0,9.694776286911413,False,interpolation,10000.0,True,highest_bucket,737.5092703185867,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5018537598152,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.550114491587,False,interpolation,0.18000045776367202,0.2699999999999996,0.4500004577636716,0.23000000000000043,0.23999999999999844,0.46999999999999886,0.610000000000003,0.0,2.030000000000001,2.030000000000001,2.0001535415649414,2.0001535415649414,2.0001535415649414,2.0001535415649414,1537043000.0,25.339999999999996,0.5633826408401279,0.3194986621021486,25.354000000000003,0.4463518791267677,0.36742311989555687,25.284,0.490489551366799,0.46076414751390865,25.19,0.0,,3.0800967643348454e-05,3.0800967643348454e-05,3.0800967643348454e-05,3.0800967643348454e-05
1745240789.603214,2025-04-21 13:06:29,baseline,stuck,25.16,25.19,25.51,25.19,24.979999542236328,24.96,25.19,25.43,25.43,24.9,23.16,2.0,0.0,0.0,0.0,33.64,30.17,31.8,32.84,0.0,0.0,0.0,1.0,128106.0,128108.0,128119.0,128119.0,128119.0,128119.0,128119.0,128119.0,128008.0,128021.0,127984.0,128102.0,9.694776286911413,False,interpolation,10000.0,True,highest_bucket,737.5092703185867,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5018537598152,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.550114491587,False,interpolation,0.18000045776367202,0.2699999999999996,0.4500004577636716,0.23000000000000043,0.23999999999999844,0.46999999999999886,0.610000000000003,0.0,2.030000000000001,2.030000000000001,2.00014328956604,2.00014328956604,2.00014328956604,2.00014328956604,1537043000.0,25.456,0.4053146925538176,0.7302967433402295,25.162,0.03834057902532607,0.7302967433409574,25.214000000000002,0.4053146925538288,0.7302967433402093,25.19,0.0,,3.5681234198672546e-05,3.5681234198672546e-05,3.5681234198672546e-05,3.5681234198672546e-05
1745240791.6033633,2025-04-21 13:06:31,baseline,stuck,25.53,24.46,24.77,25.19,24.979999542236328,24.96,24.19,25.43,24.2,25.86,24.08,0.0,0.0,2.0,0.0,33.64,30.17,31.8,32.84,0.0,0.0,0.0,1.0,128107.0,128109.0,128120.0,128120.0,128120.0,128120.0,128120.0,128120.0,128009.0,128022.0,127985.0,128103.0,9.694776975546493,False,interpolation,10000.0,True,highest_bucket,737.5092702462177,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5018537453461,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.550114099939,False,interpolation,0.550000457763673,0.10000000000000142,0.4500004577636716,0.5,0.26000000000000156,0.7600000000000016,1.0899999999999999,1.0,1.110000000000003,0.11000000000000298,2.0001492500305176,2.0001492500305176,2.0001492500305176,2.0001492500305176,1537055000.0,25.381999999999998,0.33093806066996295,0.44721359549997575,25.03,0.3200781154655807,1.780815283703127,25.214,0.4053146925538288,1.095445115010314,25.19,0.0,,3.8530758632356566e-05,3.8530758632356566e-05,3.8530758632356566e-05,3.8530758632356566e-05
1745240793.6035118,2025-04-21 13:06:33,baseline,stuck,25.53,24.46,24.77,25.19,24.979999542236328,24.96,24.19,25.43,24.2,25.86,24.08,0.0,0.0,2.0,0.0,33.64,30.17,31.8,32.84,0.0,0.0,0.0,1.0,128107.0,128109.0,128120.0,128120.0,128120.0,128120.0,128120.0,128120.0,128009.0,128022.0,127985.0,128103.0,9.694776975546493,False,interpolation,10000.0,True,highest_bucket,737.5092702462177,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5018537453461,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.550114099939,False,interpolation,0.550000457763673,0.10000000000000142,0.4500004577636716,0.5,0.26000000000000156,0.7600000000000016,1.0899999999999999,1.0,1.110000000000003,0.11000000000000298,2.0001485347747803,2.0001485347747803,2.0001485347747803,2.0001485347747803,1537055000.0,25.308,0.20265734627690193,1.09544511501039,24.898000000000003,0.39983746697876793,1.0954451150103472,25.214000000000002,0.4053146925538288,1.0954451150103228,25.19,0.0,,2.8859187793899534e-05,2.8859187793899534e-05,2.8859187793899534e-05,2.8859187793899534e-05
1745240795.6036224,2025-04-21 13:06:35,baseline,stuck,25.4,24.54,24.51,25.19,25.440000534057617,24.5,25.19,25.03,24.2,25.86,25.11,0.0,0.0,2.0,0.0,33.64,30.17,31.8,32.84,0.0,0.0,0.0,1.0,128108.0,128110.0,128121.0,128121.0,128121.0,128121.0,128121.0,128121.0,128010.0,128023.0,127986.0,128104.0,9.6947776641644,False,interpolation,10000.0,True,highest_bucket,737.5092701738499,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5018537308773,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5501137082972,False,interpolation,0.04000053405761861,0.36999999999999744,0.41000053405761605,0.03999999999999915,0.33999999999999986,0.3000000000000007,1.3499999999999979,0.0,0.08000000000000185,0.08000000000000185,2.000110626220703,2.000110626220703,2.000110626220703,2.000110626220703,1537067000.0,25.356,0.18662797217993932,0.2357631575055312,24.768,0.38661350209220213,0.5897362579582816,25.014,0.4650591360246611,1.0837331447957443,25.19,0.0,,1.7391977598335088e-05,1.7391977598335088e-05,1.7391977598335088e-05,1.7391977598335088e-05
1745240797.6036952,2025-04-21 13:06:37,baseline,stuck,25.4,24.54,24.51,25.19,25.440000534057617,24.5,25.19,25.03,24.2,25.86,25.11,0.0,0.0,2.0,0.0,33.64,30.17,31.8,32.84,0.0,0.0,0.0,1.0,128108.0,128110.0,128121.0,128121.0,128121.0,128121.0,128121.0,128121.0,128010.0,128023.0,127986.0,128104.0,9.6947776641644,False,interpolation,10000.0,True,highest_bucket,737.5092701738499,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5018537308773,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5501137082972,False,interpolation,0.04000053405761861,0.36999999999999744,0.41000053405761605,0.03999999999999915,0.33999999999999986,0.3000000000000007,1.3499999999999979,0.0,0.08000000000000185,0.08000000000000185,2.000072717666626,2.000072717666626,2.000072717666626,2.000072717666626,1537067000.0,25.404,0.15109599597605639,0.026473236263886177,24.638,0.31115912327938783,0.3149513951805583,24.814,0.41021945346363525,0.7410667569107549,25.19,0.0,,3.322814341678147e-05,3.322814341678147e-05,3.322814341678147e-05,3.322814341678147e-05
1745240799.6037924,2025-04-21 13:06:39,baseline,stuck,25.4,24.54,24.51,25.19,25.440000534057617,24.5,25.19,25.03,24.2,25.86,25.11,0.0,0.0,2.0,0.0,33.64,30.17,31.8,32.84,0.0,0.0,0.0,1.0,128108.0,128110.0,128121.0,128121.0,128121.0,128121.0,128121.0,128121.0,128010.0,128023.0,127986.0,128104.0,9.6947776641644,False,interpolation,10000.0,True,highest_bucket,737.5092701738499,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5018537308773,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5501137082972,False,interpolation,0.04000053405761861,0.36999999999999744,0.41000053405761605,0.03999999999999915,0.33999999999999986,0.3000000000000007,1.3499999999999979,0.0,0.08000000000000185,0.08000000000000185,2.0000972747802734,2.0000972747802734,2.0000972747802734,2.0000972747802734,1537067000.0,25.452,0.0712039324756501,0.7302967433404862,24.508,0.04381780460038064,0.7302967433407662,24.614,0.14240786495135382,0.7302967433401614,25.19,0.0,,3.322814341678147e-05,3.322814341678147e-05,3.322814341678147e-05,3.322814341678147e-05
1745240801.7781851,2025-04-21 13:06:41,install,stuck,25.92,24.47,25.29,25.19,26.40999984741211,24.5,25.25,26.27,24.8,25.32,25.11,0.0,0.0,2.0,0.0,33.64,30.17,31.8,32.84,0.0,0.0,0.0,1.0,128110.0,128112.0,128123.0,128123.0,128122.0,128122.0,128122.0,128122.0,128011.0,128024.0,127987.0,128106.0,9.694779041348696,False,interpolation,10000.0,True,highest_bucket,737.5092700291177,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5018537164086,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5501133166614,False,interpolation,0.48999984741210767,0.34999999999999787,0.1399998474121098,0.030000000000001137,0.33000000000000185,0.3000000000000007,0.030000000000001137,0.05999999999999872,0.08000000000000185,0.14000000000000057,,,,,1537084000.0,25.92,,,24.47,,,25.29,,,25.19,,,,,,
1745240803.7783554,2025-04-21 13:06:43,install,stuck,25.92,24.47,25.29,25.19,26.40999984741211,24.5,25.25,26.27,24.8,25.32,25.11,0.0,0.0,2.0,0.0,33.64,30.17,31.8,32.84,0.0,0.0,0.0,1.0,128110.0,128112.0,128123.0,128123.0,128122.0,128122.0,128122.0,128122.0,128011.0,128024.0,127987.0,128106.0,9.694779041348696,False,interpolation,10000.0,True,highest_bucket,737.5092700291177,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5018537164086,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5501133166614,False,interpolation,0.48999984741210767,0.34999999999999787,0.1399998474121098,0.030000000000001137,0.33000000000000185,0.3000000000000007,0.030000000000001137,0.05999999999999872,0.08000000000000185,0.14000000000000057,2.0001702308654785,2.0001702308654785,2.0001702308654785,2.0001702308654785,1537084000.0,25.92,0.0,,24.47,0.0,,25.29,0.0,,25.19,0.0,,,,,
1745240805.778469,2025-04-21 13:06:45,install,stuck,25.18,24.41,26.27,25.19,25.75,26.17,25.19,25.59,25.99,26.25,24.46,0.0,0.0,0.0,2.0,33.64,30.17,31.8,32.84,0.0,0.0,0.0,1.0,128111.0,128113.0,128124.0,128124.0,128124.0,128124.0,128124.0,128124.0,128013.0,128026.0,127988.0,128107.0,9.694779729915084,False,interpolation,10000.0,True,highest_bucket,737.5092699567531,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5018536874722,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5501129250318,False,interpolation,0.5700000000000003,0.41000000000000014,0.16000000000000014,1.7600000000000016,1.5799999999999983,0.18000000000000327,0.019999999999999574,0.0,0.7300000000000004,0.7300000000000004,2.0001137256622314,2.0001137256622314,2.0001137256622314,2.0001137256622314,1537102000.0,25.673333333333336,0.4272391992003247,1.154700538379253,24.45,0.03464101615137681,1.1547005383792515,25.616666666666664,0.565803263805833,1.1547005383792568,25.19,0.0,,3.995521238832754e-05,3.995521238832754e-05,3.995521238832754e-05,3.995521238832754e-05
1745240807.7785525,2025-04-21 13:06:47,install,stuck,25.18,24.41,26.27,25.19,25.75,26.17,25.19,25.59,25.99,26.25,24.46,0.0,0.0,0.0,2.0,33.64,30.17,31.8,32.84,0.0,0.0,0.0,1.0,128111.0,128113.0,128124.0,128124.0,128124.0,128124.0,128124.0,128124.0,128013.0,128026.0,127988.0,128107.0,9.694779729915084,False,interpolation,10000.0,True,highest_bucket,737.5092699567531,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5018536874722,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5501129250318,False,interpolation,0.5700000000000003,0.41000000000000014,0.16000000000000014,1.7600000000000016,1.5799999999999983,0.18000000000000327,0.019999999999999574,0.0,0.7300000000000004,0.7300000000000004,2.0000834465026855,2.0000834465026855,2.0000834465026855,2.0000834465026855,1537102000.0,25.55,0.4272391992003247,0.8660254037844376,24.439999999999998,0.03464101615137647,0.8660254037843957,25.78,0.5658032638058327,0.8660254037844367,25.19,0.0,,4.4047684619728354e-05,4.4047684619728354e-05,4.4047684619728354e-05,4.4047684619728354e-05
1745240809.7786524,2025-04-21 13:06:49,install,stuck,25.18,24.41,26.27,25.19,25.75,26.17,25.19,25.59,25.99,26.25,24.46,0.0,0.0,0.0,2.0,33.64,30.17,31.8,32.84,0.0,0.0,0.0,1.0,128111.0,128113.0,128124.0,128124.0,128124.0,128124.0,128124.0,128124.0,128013.0,128026.0,127988.0,128107.0,9.694779729915084,False,interpolation,10000.0,True,highest_bucket,737.5092699567531,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5018536874722,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5501129250318,False,interpolation,0.5700000000000003,0.41000000000000014,0.16000000000000014,1.7600000000000016,1.5799999999999983,0.18000000000000327,0.019999999999999574,0.0,0.7300000000000004,0.7300000000000004,2.0000998973846436,2.0000998973846436,2.0000998973846436,2.0000998973846436,1537102000.0,25.476,0.40531469255382424,0.7302967433402175,24.434,0.032863353450308594,0.7302967433402797,25.877999999999997,0.5367681063550621,0.730296743340228,25.19,0.0,,3.76937687453571e-05,3.76937687453571e-05,3.76937687453571e-05,3.76937687453571e-05
