timestamp,human_time,phase,vulnerability_type,temperature_temperature-sensor-01,temperature_temperature-sensor-02,temperature_temperature-sensor-03,temperature_temperature-sensor-04,gateway_temp_temperature-sensor-01,gateway_temp_temperature-sensor-02,gateway_temp_temperature-sensor-04,true_temp_temperature-sensor-01,true_temp_temperature-sensor-02,true_temp_temperature-sensor-03,true_temp_temperature-sensor-04,cpu_temperature-sensor-01,cpu_temperature-sensor-02,cpu_temperature-sensor-03,cpu_temperature-sensor-04,memory_temperature-sensor-01,memory_temperature-sensor-02,memory_temperature-sensor-03,memory_temperature-sensor-04,fault_code_temperature-sensor-01,fault_code_temperature-sensor-02,fault_code_temperature-sensor-03,fault_code_temperature-sensor-04,latency_temperature_temperature-sensor-01,latency_fault_status_temperature-sensor-01,latency_temperature_temperature-sensor-02,latency_fault_status_temperature-sensor-02,latency_temperature_temperature-sensor-03,latency_fault_status_temperature-sensor-03,latency_resources_temperature-sensor-03,latency_temperature_temperature-sensor-04,latency_fault_status_temperature-sensor-04,latency_resources_temperature-sensor-04,latency_resources_temperature-sensor-01,latency_resources_temperature-sensor-02,latency_ms_temperature_temperature-sensor-01,latency_ms_temperature_temperature-sensor-01_estimated,latency_ms_temperature_temperature-sensor-01_method,latency_ms_fault_status_temperature-sensor-01,latency_ms_fault_status_temperature-sensor-01_estimated,latency_ms_fault_status_temperature-sensor-01_method,latency_ms_resources_temperature-sensor-01,latency_ms_resources_temperature-sensor-01_estimated,latency_ms_resources_temperature-sensor-01_method,latency_ms_temperature_temperature-sensor-02,latency_ms_temperature_temperature-sensor-02_estimated,latency_ms_temperature_temperature-sensor-02_method,latency_ms_fault_status_temperature-sensor-02,latency_ms_fault_status_temperature-sensor-02_estimated,latency_ms_fault_status_temperature-sensor-02_method,latency_ms_resources_temperature-sensor-02,latency_ms_resources_temperature-sensor-02_estimated,latency_ms_resources_temperature-sensor-02_method,latency_ms_temperature_temperature-sensor-03,latency_ms_temperature_temperature-sensor-03_estimated,latency_ms_temperature_temperature-sensor-03_method,latency_ms_fault_status_temperature-sensor-03,latency_ms_fault_status_temperature-sensor-03_estimated,latency_ms_fault_status_temperature-sensor-03_method,latency_ms_resources_temperature-sensor-03,latency_ms_resources_temperature-sensor-03_estimated,latency_ms_resources_temperature-sensor-03_method,latency_ms_temperature_temperature-sensor-04,latency_ms_temperature_temperature-sensor-04_estimated,latency_ms_temperature_temperature-sensor-04_method,latency_ms_fault_status_temperature-sensor-04,latency_ms_fault_status_temperature-sensor-04_estimated,latency_ms_fault_status_temperature-sensor-04_method,latency_ms_resources_temperature-sensor-04,latency_ms_resources_temperature-sensor-04_estimated,latency_ms_resources_temperature-sensor-04_method,sensor_gateway_dev_temperature-sensor-01,sensor_true_dev_temperature-sensor-01,gateway_true_dev_temperature-sensor-01,sensor_gateway_dev_temperature-sensor-02,sensor_true_dev_temperature-sensor-02,gateway_true_dev_temperature-sensor-02,sensor_true_dev_temperature-sensor-03,sensor_gateway_dev_temperature-sensor-04,sensor_true_dev_temperature-sensor-04,gateway_true_dev_temperature-sensor-04,reporting_interval_temperature-sensor-01,reporting_interval_temperature-sensor-02,reporting_interval_temperature-sensor-03,reporting_interval_temperature-sensor-04,response_time_ms,temperature_temperature-sensor-01_roll_mean,temperature_temperature-sensor-01_roll_std,temperature_temperature-sensor-01_zscore,temperature_temperature-sensor-02_roll_mean,temperature_temperature-sensor-02_roll_std,temperature_temperature-sensor-02_zscore,temperature_temperature-sensor-03_roll_mean,temperature_temperature-sensor-03_roll_std,temperature_temperature-sensor-03_zscore,temperature_temperature-sensor-04_roll_mean,temperature_temperature-sensor-04_roll_std,temperature_temperature-sensor-04_zscore,interval_stability_temperature-sensor-02,interval_stability_temperature-sensor-03,interval_stability_temperature-sensor-04,interval_stability_temperature-sensor-01
1745437550.0187056,2025-04-23 19:45:50,baseline,drift,24.46,25.4,23.57,22.28,25.399999618530273,24.87,21.93,25.5,26.51,25.56,22.42,4.0,4.0,0.0,0.0,32.73,32.39,32.64,32.59,0.0,0.0,0.0,0.0,2988.0,2988.0,2988.0,2988.0,2988.0,2988.0,2988.0,2980.0,2980.0,2979.0,2987.0,2988.0,9.690488431876608,False,interpolation,10000.0,True,highest_bucket,737.5,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5,False,interpolation,0.9399996185302726,1.0399999999999991,0.10000038146972656,0.5299999999999976,1.110000000000003,1.6400000000000006,1.9899999999999984,0.3500000000000014,0.14000000000000057,0.490000000000002,,,,,35830000.0,24.46,,,25.4,,,23.57,,,22.28,,,,,,
1745437552.0187812,2025-04-23 19:45:52,baseline,drift,24.46,25.4,23.57,22.28,25.399999618530273,24.87,21.93,25.5,26.51,25.56,22.42,4.0,4.0,0.0,0.0,32.73,32.39,32.64,32.59,0.0,0.0,0.0,0.0,2988.0,2988.0,2988.0,2988.0,2988.0,2988.0,2988.0,2980.0,2980.0,2979.0,2987.0,2988.0,9.690488431876608,False,interpolation,10000.0,True,highest_bucket,737.5,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5,False,interpolation,0.9399996185302726,1.0399999999999991,0.10000038146972656,0.5299999999999976,1.110000000000003,1.6400000000000006,1.9899999999999984,0.3500000000000014,0.14000000000000057,0.490000000000002,2.000075578689575,2.000075578689575,2.000075578689575,2.000075578689575,35830000.0,24.46,0.0,,25.4,0.0,,23.57,0.0,,22.28,0.0,,,,,
1745437554.018921,2025-04-23 19:45:54,baseline,drift,24.46,25.4,23.57,22.28,25.399999618530273,24.87,21.93,25.5,26.51,25.56,22.42,4.0,4.0,0.0,0.0,32.73,32.39,32.64,32.59,0.0,0.0,0.0,0.0,2988.0,2988.0,2988.0,2988.0,2988.0,2988.0,2988.0,2980.0,2980.0,2979.0,2987.0,2988.0,9.690488431876608,False,interpolation,10000.0,True,highest_bucket,737.5,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5,False,interpolation,0.9399996185302726,1.0399999999999991,0.10000038146972656,0.5299999999999976,1.110000000000003,1.6400000000000006,1.9899999999999984,0.3500000000000014,0.14000000000000057,0.490000000000002,2.0001397132873535,2.0001397132873535,2.0001397132873535,2.0001397132873535,35830000.0,24.46,0.0,,25.4,0.0,,23.57,0.0,,22.28,0.0,,4.535000899772198e-05,4.535000899772198e-05,4.535000899772198e-05,4.535000899772198e-05
1745437556.0190957,2025-04-23 19:45:56,baseline,drift,25.87,25.24,25.74,25.33,24.989999771118164,25.51,25.53,24.84,25.09,25.15,23.35,2.0,4.0,0.0,0.0,32.73,32.39,32.64,32.59,0.0,0.0,0.0,2.0,2989.0,2989.0,2989.0,2989.0,2989.0,2989.0,2989.0,2981.0,2981.0,2981.0,2988.0,2989.0,9.69051901336074,False,interpolation,10000.0,True,highest_bucket,737.5,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5,False,interpolation,0.8800002288818369,1.0300000000000011,0.1499997711181642,0.2700000000000031,0.14999999999999858,0.4200000000000017,0.5899999999999999,0.20000000000000284,1.9799999999999969,2.1799999999999997,2.0001747608184814,2.0001747608184814,2.0001747608184814,2.0001747608184814,35843000.0,24.8125,0.7050000000000004,1.5000000000000004,25.36,0.08000000000000036,1.5000000000000056,24.1125,1.0849999999999989,1.4999999999999996,23.0425,1.5249999999999986,1.5,5.0296903093358736e-05,5.0296903093358736e-05,5.0296903093358736e-05,5.0296903093358736e-05
1745437558.0192397,2025-04-23 19:45:58,baseline,drift,25.87,25.24,25.74,25.33,24.989999771118164,25.51,25.53,24.84,25.09,25.15,23.35,2.0,4.0,0.0,0.0,32.73,32.39,32.64,32.59,0.0,0.0,0.0,2.0,2989.0,2989.0,2989.0,2989.0,2989.0,2989.0,2989.0,2981.0,2981.0,2981.0,2988.0,2989.0,9.69051901336074,False,interpolation,10000.0,True,highest_bucket,737.5,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5,False,interpolation,0.8800002288818369,1.0300000000000011,0.1499997711181642,0.2700000000000031,0.14999999999999858,0.4200000000000017,0.5899999999999999,0.20000000000000284,1.9799999999999969,2.1799999999999997,2.0001440048217773,2.0001440048217773,2.0001440048217773,2.0001440048217773,35843000.0,25.024,0.7722888060822846,1.095445115010332,25.336,0.08763560920082698,1.0954451150103282,24.438,1.1885579497862093,1.095445115010333,23.5,1.670553800390755,1.0954451150103324,4.16584874643408e-05,4.16584874643408e-05,4.16584874643408e-05,4.16584874643408e-05
1745437560.0193849,2025-04-23 19:46:00,baseline,drift,24.49,24.73,25.52,24.92,24.84000015258789,25.51,25.53,24.84,25.55,24.91,23.72,0.0,2.0,0.0,0.0,32.73,32.39,32.64,32.59,0.0,0.0,0.0,2.0,2990.0,2990.0,2990.0,2990.0,2990.0,2990.0,2990.0,2982.0,2982.0,2982.0,2989.0,2990.0,9.690390544707093,False,interpolation,10000.0,True,highest_bucket,737.5,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5,False,interpolation,0.3500001525878922,0.3500000000000014,1.5258789076710855e-07,0.7800000000000011,0.8200000000000003,0.03999999999999915,0.6099999999999994,0.6099999999999994,1.2000000000000028,1.8100000000000023,2.000145196914673,2.000145196914673,2.000145196914673,2.000145196914673,35855000.0,25.029999999999998,0.7669093818698536,0.7041249106685703,25.202,0.27571724646818935,1.711898715245794,24.828,1.1518984330226336,0.6007474098077908,24.028,1.6044531778771223,0.5559526524670683,3.64536471851435e-05,3.64536471851435e-05,3.64536471851435e-05,3.64536471851435e-05
1745437562.0195296,2025-04-23 19:46:02,baseline,drift,24.49,24.73,25.52,24.92,24.84000015258789,25.51,25.53,24.84,25.55,24.91,23.72,0.0,2.0,0.0,0.0,32.73,32.39,32.64,32.59,0.0,0.0,0.0,2.0,2990.0,2990.0,2990.0,2990.0,2990.0,2990.0,2990.0,2982.0,2982.0,2982.0,2989.0,2990.0,9.690390544707093,False,interpolation,10000.0,True,highest_bucket,737.5,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5,False,interpolation,0.3500001525878922,0.3500000000000014,1.5258789076710855e-07,0.7800000000000011,0.8200000000000003,0.03999999999999915,0.6099999999999994,0.6099999999999994,1.2000000000000028,1.8100000000000023,2.0001447200775146,2.0001447200775146,2.0001447200775146,2.0001447200775146,35855000.0,25.036,0.7614328598110287,0.7170691321825912,25.068,0.3153886491299284,1.071693610193173,25.218,0.9278038585821895,0.3254998318949618,24.556,1.2887319348879351,0.282448188134372,1.4188810259245222e-05,1.4188810259245222e-05,1.4188810259245222e-05,1.4188810259245222e-05
1745437564.0196824,2025-04-23 19:46:04,baseline,drift,24.49,24.73,25.52,24.92,24.84000015258789,25.51,25.53,24.84,25.55,24.91,23.72,0.0,2.0,0.0,0.0,32.73,32.39,32.64,32.59,0.0,0.0,0.0,2.0,2990.0,2990.0,2990.0,2990.0,2990.0,2990.0,2990.0,2982.0,2982.0,2982.0,2989.0,2990.0,9.690390544707093,False,interpolation,10000.0,True,highest_bucket,737.5,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5,False,interpolation,0.3500001525878922,0.3500000000000014,1.5258789076710855e-07,0.7800000000000011,0.8200000000000003,0.03999999999999915,0.6099999999999994,0.6099999999999994,1.2000000000000028,1.8100000000000023,2.000152826309204,2.000152826309204,2.000152826309204,2.000152826309204,35855000.0,25.041999999999998,0.7558571293571309,0.7302967433402193,24.933999999999997,0.2793385043276381,0.7302967433402021,25.607999999999997,0.12049896265113752,0.7302967433401941,25.084,0.22456624857713128,0.7302967433401694,1.3052627896426457e-05,1.3052627896426457e-05,1.3052627896426457e-05,1.3052627896426457e-05
1745437566.0197694,2025-04-23 19:46:06,baseline,drift,25.0,24.9,25.15,25.92,24.469999313354492,25.51,25.41,24.77,25.55,24.91,22.92,0.0,4.0,0.0,0.0,32.73,32.39,32.64,32.59,0.0,0.0,0.0,2.0,2992.0,2992.0,2991.0,2991.0,2991.0,2991.0,2991.0,2983.0,2983.0,2983.0,2990.0,2991.0,9.690451745379878,False,interpolation,10000.0,True,highest_bucket,737.5,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5,False,interpolation,0.5300006866455078,0.23000000000000043,0.3000006866455074,0.610000000000003,0.6500000000000021,0.03999999999999915,0.23999999999999844,0.5100000000000016,3.0,2.4899999999999984,2.000087022781372,2.000087022781372,2.000087022781372,2.000087022781372,35869000.0,24.868000000000002,0.6020963378065018,0.21923401906227716,24.866,0.2216528817768954,0.15339299776946552,25.49,0.2126029162546958,1.5992254762520937,25.202,0.4388849507558997,1.635964046530589,2.6920403335235656e-05,2.6920403335235656e-05,2.6920403335235656e-05,2.6920403335235656e-05
1745437568.0199118,2025-04-23 19:46:08,baseline,drift,25.0,24.9,25.15,25.92,24.469999313354492,25.51,25.41,24.77,25.55,24.91,22.92,0.0,4.0,0.0,0.0,32.73,32.39,32.64,32.59,0.0,0.0,0.0,2.0,2992.0,2992.0,2991.0,2991.0,2991.0,2991.0,2991.0,2983.0,2983.0,2983.0,2990.0,2991.0,9.690451745379878,False,interpolation,10000.0,True,highest_bucket,737.5,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5,False,interpolation,0.5300006866455078,0.23000000000000043,0.3000006866455074,0.610000000000003,0.6500000000000021,0.03999999999999915,0.23999999999999844,0.5100000000000016,3.0,2.4899999999999984,2.0001423358917236,2.0001423358917236,2.0001423358917236,2.0001423358917236,35869000.0,24.694,0.27933850432763496,1.0954451150103346,24.798,0.09311283477589209,1.0954451150101727,25.372,0.20265734627691634,1.0954451150103124,25.32,0.5477225575051755,1.095445115010316,2.6787046215556362e-05,2.6787046215556362e-05,2.6787046215556362e-05,2.6787046215556362e-05
1745437570.0200047,2025-04-23 19:46:10,baseline,drift,24.95,25.16,25.4,26.08,25.40999984741211,25.83,25.41,25.03,25.85,26.06,22.92,4.0,2.0,0.0,0.0,32.73,32.39,32.64,32.59,0.0,0.0,0.0,2.0,2993.0,2993.0,2993.0,2993.0,2993.0,2993.0,2992.0,2984.0,2984.0,2984.0,2992.0,2993.0,9.690482298614675,False,interpolation,10000.0,True,highest_bucket,737.5,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5,False,interpolation,0.4599998474121101,0.08000000000000185,0.37999984741210824,0.6699999999999982,0.6900000000000013,0.020000000000003126,0.6600000000000001,0.6699999999999982,3.1599999999999966,2.4899999999999984,2.0000929832458496,2.0000929832458496,2.0000929832458496,2.0000929832458496,35887000.0,24.786,0.27097970403703725,0.6052113776668032,24.883999999999997,0.1761533422901832,1.5668167087362979,25.348,0.18726985876003113,0.2776741561311944,25.552,0.5806203578931869,0.909372178949901,3.132823758276086e-05,3.132823758276086e-05,3.132823758276086e-05,3.132823758276086e-05
1745437572.0201497,2025-04-23 19:46:12,baseline,drift,24.95,25.16,25.4,26.08,25.40999984741211,25.83,25.41,25.03,25.85,26.06,22.92,4.0,2.0,0.0,0.0,32.73,32.39,32.64,32.59,0.0,0.0,0.0,2.0,2993.0,2993.0,2993.0,2993.0,2993.0,2993.0,2992.0,2984.0,2984.0,2984.0,2992.0,2993.0,9.690482298614675,False,interpolation,10000.0,True,highest_bucket,737.5,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5,False,interpolation,0.4599998474121101,0.08000000000000185,0.37999984741210824,0.6699999999999982,0.6900000000000013,0.020000000000003126,0.6600000000000001,0.6699999999999982,3.1599999999999966,2.4899999999999984,2.0001449584960938,2.0001449584960938,2.0001449584960938,2.0001449584960938,35887000.0,24.877999999999997,0.21833460559425816,0.32976907075282347,24.970000000000002,0.18681541692270098,1.0170466823871096,25.324,0.16622274212634677,0.45721782126677324,25.784000000000002,0.4895712409854315,0.6046106781194774,3.1367858190308266e-05,3.1367858190308266e-05,3.1367858190308266e-05,3.1367858190308266e-05
1745437574.0202956,2025-04-23 19:46:14,baseline,drift,24.95,25.16,25.4,26.08,25.40999984741211,25.83,25.41,25.03,25.85,26.06,22.92,4.0,2.0,0.0,0.0,32.73,32.39,32.64,32.59,0.0,0.0,0.0,2.0,2993.0,2993.0,2993.0,2993.0,2993.0,2993.0,2992.0,2984.0,2984.0,2984.0,2992.0,2993.0,9.690482298614675,False,interpolation,10000.0,True,highest_bucket,737.5,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5,False,interpolation,0.4599998474121101,0.08000000000000185,0.37999984741210824,0.6699999999999982,0.6900000000000013,0.020000000000003126,0.6600000000000001,0.6699999999999982,3.1599999999999966,2.4899999999999984,2.00014591217041,2.00014591217041,2.00014591217041,2.00014591217041,35887000.0,24.97,0.02738612787525456,0.7302967433403058,25.056,0.14240786495135388,0.730296743340161,25.299999999999997,0.1369306393762984,0.7302967433401952,26.016,0.08763560920093622,0.7302967433393085,2.9898773520344295e-05,2.9898773520344295e-05,2.9898773520344295e-05,2.9898773520344295e-05
1745437576.0204425,2025-04-23 19:46:16,baseline,drift,24.72,25.4,24.8,25.74,26.079999923706055,25.83,26.2,25.84,26.4,25.78,23.06,4.0,4.0,4.0,0.0,32.73,32.39,32.64,32.71,0.0,0.0,0.0,2.0,2994.0,2994.0,2994.0,2994.0,2994.0,2994.0,2994.0,2986.0,2986.0,2986.0,2993.0,2994.0,9.690512820512819,False,interpolation,10000.0,True,highest_bucket,737.5,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5,False,interpolation,1.3599999237060558,1.120000000000001,0.23999992370605483,0.4299999999999997,1.0,0.5700000000000003,0.9800000000000004,0.46000000000000085,2.6799999999999997,3.1400000000000006,2.0001468658447266,2.0001468658447266,2.0001468658447266,2.0001468658447266,35903000.0,24.913999999999998,0.11058933040759471,1.7542379475938679,25.156,0.17686152775548178,1.3796103827472284,25.23,0.26362852652928453,1.6310829698933746,25.98,0.15099668870547753,1.5894388284774075,2.3331910631914693e-05,2.3331910631914693e-05,2.3331910631914693e-05,2.3331910631914693e-05
1745437578.0205584,2025-04-23 19:46:18,baseline,drift,24.72,25.4,24.8,25.74,26.079999923706055,25.83,26.2,25.84,26.4,25.78,23.06,4.0,4.0,4.0,0.0,32.73,32.39,32.64,32.71,0.0,0.0,0.0,2.0,2994.0,2994.0,2994.0,2994.0,2994.0,2994.0,2994.0,2986.0,2986.0,2986.0,2993.0,2994.0,9.690512820512819,False,interpolation,10000.0,True,highest_bucket,737.5,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5,False,interpolation,1.3599999237060558,1.120000000000001,0.23999992370605483,0.4299999999999997,1.0,0.5700000000000003,0.9800000000000004,0.46000000000000085,2.6799999999999997,3.1400000000000006,2.0001158714294434,2.0001158714294434,2.0001158714294434,2.0001158714294434,35903000.0,24.857999999999997,0.1259761882261898,1.0954451150103035,25.256,0.13145341380125103,1.0954451150102267,25.16,0.3286335345031019,1.095445115010323,25.944,0.18622566955180586,1.095445115010045,2.4129562173755056e-05,2.4129562173755056e-05,2.4129562173755056e-05,2.4129562173755056e-05
1745437580.1637797,2025-04-23 19:46:20,install,drift,25.63,26.01,26.28,26.26,25.43000030517578,25.83,26.18,25.84,25.65,25.98,22.97,4.0,4.0,0.0,2.0,32.73,32.39,32.64,32.71,0.0,0.0,0.0,2.0,2995.0,2995.0,2995.0,2995.0,2995.0,2995.0,2995.0,2987.0,2987.0,2987.0,2994.0,2995.0,9.690384615384614,False,interpolation,10000.0,True,highest_bucket,737.5,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5,False,interpolation,0.19999969482421776,0.21000000000000085,0.4099996948242186,0.18000000000000327,0.360000000000003,0.17999999999999972,0.3000000000000007,0.08000000000000185,3.2900000000000027,3.210000000000001,,,,,35915000.0,25.63,,,26.01,,,26.28,,,26.26,,,,,,
1745437582.163921,2025-04-23 19:46:22,install,drift,25.63,26.01,26.28,26.26,25.43000030517578,25.83,26.18,25.84,25.65,25.98,22.97,4.0,4.0,0.0,2.0,32.73,32.39,32.64,32.71,0.0,0.0,0.0,2.0,2995.0,2995.0,2995.0,2995.0,2995.0,2995.0,2995.0,2987.0,2987.0,2987.0,2994.0,2995.0,9.690384615384614,False,interpolation,10000.0,True,highest_bucket,737.5,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5,False,interpolation,0.19999969482421776,0.21000000000000085,0.4099996948242186,0.18000000000000327,0.360000000000003,0.17999999999999972,0.3000000000000007,0.08000000000000185,3.2900000000000027,3.210000000000001,2.0001413822174072,2.0001413822174072,2.0001413822174072,2.0001413822174072,35915000.0,25.63,0.0,,26.01,0.0,,26.28,0.0,,26.26,0.0,,,,,
1745437584.1640844,2025-04-23 19:46:24,install,drift,25.63,26.01,26.28,26.26,25.43000030517578,25.83,26.18,25.84,25.65,25.98,22.97,4.0,4.0,0.0,2.0,32.73,32.39,32.64,32.71,0.0,0.0,0.0,2.0,2995.0,2995.0,2995.0,2995.0,2995.0,2995.0,2995.0,2987.0,2987.0,2987.0,2994.0,2995.0,9.690384615384614,False,interpolation,10000.0,True,highest_bucket,737.5,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5,False,interpolation,0.19999969482421776,0.21000000000000085,0.4099996948242186,0.18000000000000327,0.360000000000003,0.17999999999999972,0.3000000000000007,0.08000000000000185,3.2900000000000027,3.210000000000001,2.0001633167266846,2.0001633167266846,2.0001633167266846,2.0001633167266846,35915000.0,25.63,0.0,,26.01,0.0,,26.28,0.0,,26.26,0.0,,1.5510040252009004e-05,1.5510040252009004e-05,1.5510040252009004e-05,1.5510040252009004e-05
1745437586.1642368,2025-04-23 19:46:26,install,drift,23.97,25.6,25.54,26.25,25.81999969482422,25.77,26.18,25.49,25.65,25.1,23.43,4.0,4.0,0.0,2.0,32.73,32.39,32.64,32.71,0.0,0.0,0.0,2.0,2997.0,2997.0,2996.0,2996.0,2996.0,2996.0,2996.0,2988.0,2988.0,2988.0,2995.0,2996.0,9.690445696721312,False,interpolation,10000.0,True,highest_bucket,737.5,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5,False,interpolation,1.8499996948242199,1.5199999999999996,0.3299996948242203,0.16999999999999815,0.04999999999999716,0.120000000000001,0.4399999999999977,0.07000000000000028,2.8200000000000003,2.75,2.000152349472046,2.000152349472046,2.000152349472046,2.000152349472046,35929000.0,25.215,0.8300000000000004,1.5000000000000004,25.907500000000002,0.20500000000000038,1.500000000000002,26.095,0.3700000000000004,1.4999999999999978,26.2575,0.005000000000000485,1.4999999999999114,1.0967254638671875e-05,1.0967254638671875e-05,1.0967254638671875e-05,1.0967254638671875e-05
1745437588.1643565,2025-04-23 19:46:28,install,drift,23.97,25.6,25.54,26.25,25.81999969482422,25.77,26.18,25.49,25.65,25.1,23.43,4.0,4.0,0.0,2.0,32.73,32.39,32.64,32.71,0.0,0.0,0.0,2.0,2997.0,2997.0,2996.0,2996.0,2996.0,2996.0,2996.0,2988.0,2988.0,2988.0,2995.0,2996.0,9.690445696721312,False,interpolation,10000.0,True,highest_bucket,737.5,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5,False,interpolation,10000.0,True,highest_bucket,10000.0,True,highest_bucket,737.5,False,interpolation,1.8499996948242199,1.5199999999999996,0.3299996948242203,0.16999999999999815,0.04999999999999716,0.120000000000001,0.4399999999999977,0.07000000000000028,2.8200000000000003,2.75,2.000119686126709,2.000119686126709,2.000119686126709,2.000119686126709,35929000.0,24.966,0.9092194454585766,1.0954451150103337,25.846000000000004,0.22456624857711888,1.0954451150103384,25.984,0.405314692553823,1.0954451150103384,26.256,0.0054772255750520716,1.0954451150102917,1.8625537531999972e-05,1.8625537531999972e-05,1.8625537531999972e-05,1.8625537531999972e-05
